query_id,statute_id,title_list,section_list,content_list
8,897,Housing Act 1985,s.84A(3),"Condition 1 is thatâ (a) the tenant, or a person residing in or visiting the dwellingâhouse, has been convicted of a serious offence, and (b) the serious offenceâ    (i) was committed (wholly or partly) in, or in the locality of, the dwellingâhouse,    (ii) was committed elsewhere against a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of the dwellingâhouse, or    (iii) was committed elsewhere against the landlord of the dwellingâhouse, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and directly or indirectly related to or affected those functions."
8,456,Housing Act 1985,s.84A(3),"Condition 1 is thatâ (a) the tenant, or a person residing in or visiting the dwelling-house, has been convicted of a serious offence, and (b) the serious offenceâ     (i) was committed (wholly or partly) in, or in the locality of, the dwelling-house,     (ii) was committed elsewhere against a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwelling-house, or     (iii) was committed elsewhere against the landlord of the dwelling-house, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and directly or indirectly related to or affected those functions."
8,458,Housing Act 1985,s.84A(5),"Condition 3 is that the tenant, or a person residing in or visiting the dwelling-house, has been convicted of an offence under section 30 of the Anti-social Behaviour, Crime and Policing Act 2014 consisting of a breach of a provision of a criminal behaviour order prohibiting a person from doing anything described in the order, and the offence involvedâ (a) a breach that occurred in, or in the locality of, the dwelling-house, or (b) a breach that occurred elsewhere of a provision intended to preventâ     (i) behaviour that causes or is likely to cause harassment, alarm or distress to a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwelling-house, or     (ii) behaviour that causes or is likely to cause harassment, alarm or distress to the landlord of the dwelling-house, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and that is directly or indirectly related to or affects those functions."
8,490,Housing Act 1988,g.7A(3),"Condition 3 is that the tenant, or a person residing in or visiting the dwellingâhouse, has been convicted of an offence under sectionÂ 30 of the Anti-social Behaviour, Crime and Policing ActÂ 2014 consisting of a breach of a provision of a criminal behaviour order prohibiting a person from doing anything described in the order, and the offence involvedâ (a) a breach that occurred in, or in the locality of, the dwellingâhouse, or (b) a breach that occurred elsewhere of a provision intended to preventâ     (i) behaviour that causes or is likely to cause harassment, alarm or distress to a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwellingâhouse, or     (ii) behaviour that causes or is likely to cause harassment, alarm or distress to the landlord of the dwellingâhouse, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and that is directly or indirectly related to or affects those functions."
8,471,Housing Act 1985,s.83ZA(5),"A notice which states that the landlord proposes to rely upon conditionÂ 1,Â 3 orÂ 5 in sectionÂ 84Aâ (a) must also state the conviction on which the landlord proposes to rely, and (b) must be served on the tenant withinâ     (i) the period of 12Â months beginning with the day of the conviction, or     (ii) if there is an appeal against the conviction, the period of 12Â months beginning with the day on which the appeal is finally determined or abandoned."
8,884,Housing Act 1985,s.83ZA(5),"A notice which states that the landlord proposes to rely upon condition 1, 3 or 5 in section 84Aâ (a) must also state the conviction on which the landlord proposes to rely, and (b) must be served on the tenant withinâ     (i) the period of 12 months beginning with the day of the conviction, or     (ii) if there is an appeal against the conviction, the period of 12 months beginning with the day on which the appeal is finally determined or abandoned."
8,498,Housing Act 1988,g.14ZA,"The tenant or an adult residing in the dwelling-house has been convicted of an indictable offence which took place during, and at the scene of, a riot in the United Kingdom.  In this Groundâ âadultâ means a person aged 18 or over; âindictable offenceâ does not include an offence that is triable only summarily by virtue of sectionÂ 22 of the Magistrates'Â Courts ActÂ 1980 (either-way offences where value involved is small); âriotâ is to be construed in accordance with sectionÂ 1 of the Public Order ActÂ 1986.  This Ground applies only in relation to dwelling-houses in England."
8,497,Housing Act 1985,g.2ZA,"The tenant or an adult residing in the dwelling-house has been convicted of an indictable offence which took place during, and at the scene of, a riot in the United Kingdom.  In this Groundâ âadultâ means a person aged 18 or over; âindictable offenceâ does not include an offence that is triable only summarily by virtue of section 22 of the Magistrates' Courts Act 1980 (either-way offences where value involved is small); âriotâ is to be construed in accordance with section 1 of the Public Order Act 1986.  This Ground applies only in relation to dwelling-houses in England."
8,571,Housing Act 1988,s.8(4D),"Where the landlord proposes to rely on conditionÂ 1,Â 3 orÂ 5 in GroundÂ 7A, the notice must be served on the tenant withinâ (a) the period of 12Â months beginning with the day of the conviction, or (b) if there is an appeal against the conviction, the period ofÂ 12Â months beginning with the day on which the appeal is finally determined or abandoned."
9,718,Landlord and Tenant Act 1985,s.21(3),"The regulations must, subject to any exceptions provided for in the regulations, require the landlord to provide the tenant with a report by a qualified person on information which the landlord is required to provide by virtue of this section."
9,481,Housing Act 1985,s.85ZA(4),The landlord must notify the tenant in writing of the decision on the review.
9,909,Housing Act 1985,s.85ZA(4),The landlord must notify the tenant in writing of the decision on the review.
9,445,"Anti-social Behaviour, Crime and Policing Act 2014",s.76(6),"A closure notice may be issued only if reasonable efforts have been made to informâ(a) people who live on the premises (whether habitually or not), and (b) any person who has control of or responsibility for the premises or who has an interest in them, that the notice is going to be issued."
9,703,Landlord and Tenant Act 1985,s.20ZA(5A),"And in the case of works to which section 20D applies, regulations under subsection (4) may also include provision requiring the landlordâ (a) to give details of the steps taken or to be taken under section 20D(2), (b) to give reasons about prescribed matters, and any other prescribed information, relating to the taking of such steps, and (c) to have regard to observations made by tenants or the recognised tenantsâ association in relation to the taking of such steps."
9,911,Housing Act 1985,s.85ZA(6),"The review must be carried out, and the tenant notified, before the day specified in the notice under section 83ZA as the day after which proceedings for the possession of the dwellingâhouse may be begun."
9,321,Housing and Regeneration Act 2008,s.199a(3),"The requirement to give notice may be waivedâ  (a)in the case of notice required by subsection (2)(a), by the registered provider, and  (b)in the case of notice required by subsection (2)(b), by the occupier (or any one of the occupiers) of the premises."
9,989,Housing Act 1985,s.122(1),A secure tenant claims to exercise the right to buy by written notice to that effect served on the landlord.
9,469,Housing Act 1985,s.83ZA(3),"The notice mustâ (a) state that the court will be asked to make an order under section 84A for the possession of the dwellingâhouse, (b) set out the reasons for the landlord's decision to apply for the order (including the condition or conditions in section 84A on which the landlord proposes to rely), and (c) inform the tenant of any right that the tenant may have under section 85ZA to request a review of the landlord's decision and of the time within which the request must be made."
9,882,Housing Act 1985,s.83ZA(3),"The notice mustâ (a) state that the court will be asked to make an order under section 84A for the possession of the dwellingâhouse, (b) set out the reasons for the landlord's decision to apply for the order (including the condition or conditions in section 84A on which the landlord proposes to rely), and (c) inform the tenant of any right that the tenant may have under section 85ZA to request a review of the landlord's decision and of the time within which the request must be made."
10,277,Equality Act 2010,s.20(2),"The duty comprises the following three requirements.  (1)The first requirement is a requirement, where a provision, criterion or practice of A's puts a disabled person at a substantial disadvantage in relation to a relevant matter in comparison with persons who are not disabled, to take such steps as it is reasonable to have to take to avoid the disadvantage.  (2)The second requirement is a requirement, where a physical feature puts a disabled person at a substantial disadvantage in relation to a relevant matter in comparison with persons who are not disabled, to take such steps as it is reasonable to have to take to avoid the disadvantage.  (3)The third requirement is a requirement, where a disabled person would, but for the provision of an auxiliary aid, be put at a substantial disadvantage in relation to a relevant matter in comparison with persons who are not disabled, to take such steps as it is reasonable to have to take to provide the auxiliary aid."
10,279,Equality Act 2010,s.20(7),"A person (A) who is subject to a duty to make reasonable adjustments is not (subject to express provision to the contrary) entitled to require a disabled person, in relation to whom A is required to comply with the duty, to pay to any extent A's costs of complying with the duty."
10,283,Equality Act 2010,s.21(2),A discriminates against a disabled person if A fails to comply with that duty in relation to that person.
10,276,Equality Act 2010,s.20(1),"Where this Act imposes a duty to make reasonable adjustments on a person, this section, sections 21 and 22 and the applicable Schedule apply; and for those purposes, a person on whom the duty is imposed is referred to as A."
10,275,Equality Act 2010,s.15(1),"A person (A) discriminates against a disabled person (B) ifâ  (a)A treats B unfavourably because of something arising in consequence of B's disability, and  (b)A cannot show that the treatment is a proportionate means of achieving a legitimate aim.  Subsection (1) does not apply if A shows that A did not know, and could not reasonably have been expected to know, that B had the disability."
10,303,Equality Act 2010,n.34.1,"If a person or body (such as a housing association) must give permission for someone to sublet, transfer or dispose of a home, they must not discriminate or retaliate against the person requesting that permission."
10,815,Building Safety Act 2022,s.84(4),The steps must be taken promptly.
10,282,Equality Act 2010,s.21(1),"A failure to comply with the first, second or third requirement is a failure to comply with a duty to make reasonable adjustments."
10,52,Housing Act 1996,s.188(1),"If the local housing authority have reason to believe that an applicant may be homeless, eligible for assistance and have a priority need, they must secure that accommodation is available for the applicant's occupation."
10,59,Housing Act 1996,s.189(1),"The following have a priority need for accommodation - (a) a pregnant woman or a person with whom she resides or might be reasonably expected to reside; (b) a person with whom dependent children reside or might reasonably be expected to reside; (c) a person who is vulnerable as a result of old age, mental illness or handicap or physical disability or other special reason, or with whom such a person resides or might reasonably be expected to reside; (d) a person who is homeless or threatened with homelessness as a result of an emergency such as flood, fire or other disaster; (e) a person who is homeless or threatened with homelessness as a result of that person being a victim of domestic abuse."
11,5,Housing Act 1996,s.175(5),"A person is also threatened with homelessness if a valid notice has been given to the person under section 21 of the Housing Act 1988 (orders for possession on expiry or termination of assured shorthold tenancy) in respect of the only accommodation the person has that is available for the person's occupation, and that notice will expire within 56 days."
11,154,Housing Act 1996,s.195a(2),"For the purpose of s.195a.1, an applicant in respect of whom a valid notice under section 21 of the Housing Act 1988 (orders for possession on expiry or termination of assured shorthold tenancy) has been given is to be treated as homeless from the date on which that notice expires."
11,150,Housing Act 1996,s.195(8),"The circumstances are that the authority are satisfied thatâ  (a)the applicant hasâ  (i)suitable accommodation available for occupation, and  (ii)a reasonable prospect of having suitable accommodation available for occupation for at least 6 months, or such longer period not exceeding 12 months as may be prescribed, from the date of the notice,  (b)the authority have complied with the duty under s.195.2 and the period of 56 days beginning with the day that the authority are first satisfied as mentioned in s.195.1 has ended (whether or not the applicant is still threatened with homelessness),  (c)the applicant has become homeless,  (d)the applicant has refused an offer of suitable accommodation and, on the date of refusal, there was a reasonable prospect that suitable accommodation would be available for occupation by the applicant for at least 6 months or such longer period not exceeding 12 months as may be prescribed,  (e)the applicant has become homeless intentionally from any accommodation that has been made available to the applicant as a result of the authority's exercise of their functions under s.195.2,  (f)the applicant is no longer eligible for assistance, or  (g)the applicant has withdrawn the application mentioned in section 183(1)."
11,153,Housing Act 1996,s.195a(1),"If within two years beginning with the date on which an applicant accepts an offer under section 193(7AA) (private rented sector offer), the applicant re-applies for accommodation, or for assistance in obtaining accommodation, and the local housing authorityâ  (a)is satisfied that the applicant is homeless and eligible for assistance, and  (b)is not satisfied that the applicant became homeless intentionally,  the duty under section 193(2) applies regardless of whether the applicant has a priority need."
11,4,Housing Act 1996,s.175(4),A person is threatened with homelessness if it is likely that he will become homeless within 56 days.
11,148,Housing Act 1996,s.195(6),"But the authority may not give notice to the applicant under s.195.5 on the basis that the circumstances in subsection s.195.8.b apply if a valid notice has been given to the applicant under section 21 of the Housing Act 1988 (orders for possession on expiry or termination of assured shorthold tenancy) thatâ  (a)will expire within 56 days or has expired, and  (b)is in respect of the only accommodation that is available for the applicant's occupation."
11,185,Housing Act 1996,s.200(1)(a),A local housing authority in England may not notify an applicant as mentioned in subsection (1) until the authority's duty to the applicant under section 189B(2) (initial duty owed to all eligible persons who are homeless) has come to an end.
11,1,Housing Act 1996,s.175(1),"A person is homeless if he has no accommodation available for his occupation, in the United Kingdom or elsewhere, which he is entitled to occupy by virtue of an interest in it or by virtue of an order of a court, has an expressed or implied licence to occupy, or occupies as a residence by virtue of any enactment or rule of law giving him the right to remain in occupation or restricting the right of another person to recover possession."
11,91,Housing Act 1996,s.190(1),"This section applies where - (a) the local housing authority are satisfied that an applicant is homeless and eligible for assistance, but became homeless intentionally, (b) the authority are also satisfied that the applicant has a priority need, and (c) the authority's duty to the applicant under s.189b.2 has come to an end. "
11,83,Housing Act 1996,s.189b(7)(a),"The applicant has suitable accommodation available for occupation, and a reasonable prospect of having suitable accommodation available for occupation for at least 6 months, or such longer period not exceeding 12 months as may be prescribed, from the date of the notice."
12,7,Housing Act 1996,s.177(1),"It is not reasonable for a person to continue to occupy accommodation if it is probably that this will lead to violence or domestic abuse against him, or against a person who normally resides with him as a member of his family, or any other person who might reasonably be expected to reside with him."
12,59,Housing Act 1996,s.189(1),"The following have a priority need for accommodation - (a) a pregnant woman or a person with whom she resides or might be reasonably expected to reside; (b) a person with whom dependent children reside or might reasonably be expected to reside; (c) a person who is vulnerable as a result of old age, mental illness or handicap or physical disability or other special reason, or with whom such a person resides or might reasonably be expected to reside; (d) a person who is homeless or threatened with homelessness as a result of an emergency such as flood, fire or other disaster; (e) a person who is homeless or threatened with homelessness as a result of that person being a victim of domestic abuse."
12,26,Housing Act 1996,s.183(1),"The following provisions of this part apply where a person applies to a local housing authority for accommodation, or for assistance in obtaining accommodation, and the authority have reason to believe that he is or may be homeless or threatened with homelessness."
12,52,Housing Act 1996,s.188(1),"If the local housing authority have reason to believe that an applicant may be homeless, eligible for assistance and have a priority need, they must secure that accommodation is available for the applicant's occupation."
12,64,Housing Act 1996,s.189a(1),"If the local housing authority are satisfied that an applicant is - (a) homeless or threatened with homelessness, and (b) eligible for assistance, the authority must make an assessment of the applicant's case."
12,143,Housing Act 1996,s.195(1),"This section applies where the local housing authority are satisfied that an applicant isâ  (a)threatened with homelessness, and  (b)eligible for assistance."
12,4,Housing Act 1996,s.175(4),A person is threatened with homelessness if it is likely that he will become homeless within 56 days.
12,65,Housing Act 1996,s.189a(2),"The authority's assessment of the applicant's case must include an assessment of - (a) the circumstances that caused the applicant to become homeless or threatened with homelessness, (b) the housing needs of the applicant including, in particular, what accommodation would be suitable for the applicant and any persons with whom the applicant resides or might reasonably be expected to reside, and (c) what support would be necessary for the applicant and any other relevant persons to be able to have and retain suitable accommodation."
12,76,Housing Act 1996,s.189b(1),"This section applies where the local housing authority are satisfied that an applicant is - (a) homeless, and (b) eligible for assistance."
12,91,Housing Act 1996,s.190(1),"This section applies where - (a) the local housing authority are satisfied that an applicant is homeless and eligible for assistance, but became homeless intentionally, (b) the authority are also satisfied that the applicant has a priority need, and (c) the authority's duty to the applicant under s.189b.2 has come to an end. "
13,59,Housing Act 1996,s.189(1),"The following have a priority need for accommodation - (a) a pregnant woman or a person with whom she resides or might be reasonably expected to reside; (b) a person with whom dependent children reside or might reasonably be expected to reside; (c) a person who is vulnerable as a result of old age, mental illness or handicap or physical disability or other special reason, or with whom such a person resides or might reasonably be expected to reside; (d) a person who is homeless or threatened with homelessness as a result of an emergency such as flood, fire or other disaster; (e) a person who is homeless or threatened with homelessness as a result of that person being a victim of domestic abuse."
13,91,Housing Act 1996,s.190(1),"This section applies where - (a) the local housing authority are satisfied that an applicant is homeless and eligible for assistance, but became homeless intentionally, (b) the authority are also satisfied that the applicant has a priority need, and (c) the authority's duty to the applicant under s.189b.2 has come to an end. "
13,52,Housing Act 1996,s.188(1),"If the local housing authority have reason to believe that an applicant may be homeless, eligible for assistance and have a priority need, they must secure that accommodation is available for the applicant's occupation."
13,135,Housing Act 1996,s.193c(3),"s.193c.4 applies if the authorityâ  (a)are satisfied that the applicant is homeless, eligible for assistance and has a priority need, and  (b)are not satisfied that the applicant became homeless intentionally."
13,65,Housing Act 1996,s.189a(2),"The authority's assessment of the applicant's case must include an assessment of - (a) the circumstances that caused the applicant to become homeless or threatened with homelessness, (b) the housing needs of the applicant including, in particular, what accommodation would be suitable for the applicant and any persons with whom the applicant resides or might reasonably be expected to reside, and (c) what support would be necessary for the applicant and any other relevant persons to be able to have and retain suitable accommodation."
13,153,Housing Act 1996,s.195a(1),"If within two years beginning with the date on which an applicant accepts an offer under section 193(7AA) (private rented sector offer), the applicant re-applies for accommodation, or for assistance in obtaining accommodation, and the local housing authorityâ  (a)is satisfied that the applicant is homeless and eligible for assistance, and  (b)is not satisfied that the applicant became homeless intentionally,  the duty under section 193(2) applies regardless of whether the applicant has a priority need."
13,64,Housing Act 1996,s.189a(1),"If the local housing authority are satisfied that an applicant is - (a) homeless or threatened with homelessness, and (b) eligible for assistance, the authority must make an assessment of the applicant's case."
13,76,Housing Act 1996,s.189b(1),"This section applies where the local housing authority are satisfied that an applicant is - (a) homeless, and (b) eligible for assistance."
13,79,Housing Act 1996,s.189b(4),"Where the authority - (a) are satisfied that the applicant has a priority need, and (b) are not satisfied that the applicant becomes homeless intentionally, the duty under s.189b.2 comes to an end at the end of the period of 56 days beginning with the day the authority are first satisfied as mentioned in s.189b.1"
13,99,Housing Act 1996,s.193(1),"Section 193 applies where - (a) the local housing authority are satisfied that an applicant is homeless and eligible for assistance, and (ii) are not satisfied that the applicant became homeless intentionally, (b) the authority are also satisfied that the applicant has a priority need, and (c) the authority's duty to the applicant under s.189b.2 has come to an end."
14,30,Housing Act 1996,s.184(2),"They may also make inquiries whether he has a local connection with the district of another local housing authority in England, Wales or Scotland."
14,168,Housing Act 1996,s.199(1),"A person has a local connection with the district of a local housing authority if he has a connection with itâ  (a)because he is, or in the past was, normally resident there, and that residence is or was of his own choice,  (b)because he is employed there,  (c)because of family associations, or  (d)because of special circumstances."
14,159,Housing Act 1996,s.198(2),"The conditions for referral of the case to another authority are met ifâ  (a)neither the applicant nor any person who might reasonably be expected to reside with him has a local connection with the district of the authority to whom his application was made,  (b)the applicant or a person who might reasonably be expected to reside with him has a local connection with the district of that other authority, and  (c)neither the applicant nor any person who might reasonably be expected to reside with him will run the risk of domestic abuse in that other district."
14,171,Housing Act 1996,s.199(6),A person has a local connection with the district of a local housing authority if he was (at any time) provided with accommodation in that district under section 95 of the Immigration and Asylum Act 1999 (support for asylum seekers).
14,176,Housing Act 1996,s.199(11),A person ceases to have a local connection with a district under s.199.10 upon attaining the age of 21 (but this does not affect whether the person has a local connection with that district under any other provision of this section).
14,173,Housing Act 1996,s.199(8),"While a local authority in England have a duty towards a person under section 23C of the Children Act 1989 (continuing functions in respect of former relevant children)â  (a) if the local authority is a local housing authority, the person has a local connection with their district, and  (b) otherwise, the person has a local connection with every district of a local housing authority that falls within the area of the local authority."
14,164,Housing Act 1996,s.198(5),"The question whether the conditions for referral of a case which does not involve a referral to a local housing authority in Wales, are satisfied shall be decided by agreement between the notifying authority and the notified authority or, in default of agreement, in accordance with such arrangements as the Secretary of State may direct by order."
14,64,Housing Act 1996,s.189a(1),"If the local housing authority are satisfied that an applicant is - (a) homeless or threatened with homelessness, and (b) eligible for assistance, the authority must make an assessment of the applicant's case."
14,175,Housing Act 1996,s.199(10),"Where, by virtue of being provided with accommodation under section 22A of the Children Act 1989 (provision of accommodation for children in care), a person is normally resident in the district of a local housing authority in England for a continuous period of at least two years, some or all of which falls before the person attains the age of 16, the person has a local connection with that district."
